housing_median_age,median_house_value
39,237500
52,494400
52,355300
47,400000
37,492300
52,280000
44,412500
43,322700
48,428300
52,418400
16,146900
49,350000
52,471400
52,341700
52,346200
31,293800
26,287500
2,275000
19,187500
17,72500
17,115000
24,112500
52,275000
52,187500
29,177500
52,316700
52,442900
52,425000
52,475000
52,364300
52,350000
52,500001
52,500001
52,500001
52,500000
52,500000
52,492900
52,335700
52,400000
52,488900
52,438900
52,250000
52,450000
52,366700
52,412500
52,337500
52,222700
52,354500
52,418800
52,476900
52,400000
38,455900
52,500001
52,500001
50,500001
52,450000
52,500001
52,500001
52,55000
52,375000
52,350000
52,275000
52,193800
32,350000
52,250000
52,32500
3,275000
5,187500
52,350000
26,250000
52,112500
52,225000
52,162500
52,312500
37,225000
52,350000
52,325000
52,250000
52,275000
52,250000
52,350000
52,361600
30,386100
28,316200
35,423100
50,376600
51,500001
52,370000
52,370000
52,405400
52,427300
52,500001
52,455400
52,386400
52,270000
52,391200
52,490000
52,225000
52,266700
52,265000
46,212500
52,250000
52,262500
52,275000
52,250000
52,300000
52,400000
52,400000
52,275000
52,396800
52,355600
52,387900
52,437500
52,355600
52,375000
52,368900
52,383700
46,338800
52,380400
52,347500
52,362200
52,347700
52,306000
52,325700
52,328100
52,324300
52,325900
40,356100
21,409700
23,391900
52,294900
23,350000
52,331000
52,333100
52,300900
52,298900
52,310800
52,450000
52,208300
52,162500
52,290900
52,321600
52,253700
44,243300
52,298300
52,320000
52,277300
52,262500
52,239100
52,260300
52,233300
52,225000
52,325000
52,300000
52,265000
52,214600
52,229000
52,253900
52,230000
52,255300
52,178100
52,236100
9,206300
42,201000
43,217300
45,225400
45,211800
18,140400
15,203400
45,185300
20,187500
40,193800
38,193800
46,195100
52,192000
52,189000
48,199300
28,206300
45,192300
52,181300
52,275900
38,270800
34,255200
52,254700
52,284900
48,335000
52,249000
52,250800
52,271300
52,279900
52,281300
52,263900
52,275000
43,240900
47,229600
52,230000
50,246400
52,240900
52,258600
52,243000
52,292300
52,263200
49,264000
52,275500
48,259800
52,267200
52,270000
52,261900
46,229400
35,279300
35,254500
52,240900
42,230200
50,238700
42,233000
52,271300
41,272500
48,250300
47,219400
37,239300
33,276200
35,242900
32,236200
37,244700
50,252600
49,254000
52,250500
52,252000
52,242000
52,251800
52,222600
49,265000
48,268500
52,261800
52,260000
46,270600
52,261600
41,243600
52,246200
47,231600
35,266900
52,266500
52,255600
52,247700
52,251500
46,248900
31,264100
34,251000
40,219100
40,238000
47,226300
28,181900
40,213900
49,217800
41,218300
47,241900
52,278600
52,414300
52,435700
52,390000
31,500000
28,367700
26,374200
52,406500
52,359600
49,345700
52,306700
48,329600
40,330000
52,350000
39,338000
45,361000
51,357000
49,366300
34,420300
48,358600
52,500001
52,500001
51,500001
46,381700
52,337400
52,333600
36,349000
36,322600
35,313400
52,394000
52,349500
51,431000
46,335100
43,313600
38,346800
52,416900
52,500001
52,500001
52,363600
52,365600
52,500001
52,426800
52,405200
52,484600
52,500001
50,500001
46,399000
52,394100
52,335100
52,344200
39,275500
52,261400
52,266200
52,264200
46,269200
52,231900
46,219300
47,221200
51,225000
47,238600
49,228600
48,221500
45,244100
39,232000
44,237900
42,239400
43,239300
46,246700
49,259700
45,228900
45,221600
52,219500
49,225000
37,211800
48,348600
48,332100
52,323800
50,322100
52,331300
52,336100
52,339800
52,329600
52,331200
52,332700
48,339800
49,353600
49,323100
51,318400
52,317600
52,311800
49,329200
48,314700
52,331000
48,320200
47,308500
45,297800
43,319100
48,321200
52,323800
52,321300
52,323100
52,314300
52,335000
48,438500
48,340800
52,317700
52,315200
52,500001
47,371500
39,369400
37,433300
36,406200
38,350000
47,350000
43,400000
45,187500
46,112500
52,307700
43,316200
50,295600
48,296300
46,278800
45,291500
43,283200
43,268900
43,274200
40,260800
46,284100
45,272300
45,270200
44,271800
45,272200
44,286300
40,297800
45,296600
44,300000
44,275700
44,275700
46,272400
44,272800
42,273700
44,268100
42,271100
52,500001
52,350000
52,350000
52,500001
52,500001
51,307100
52,416700
52,500001
52,500001
52,483300
52,443300
52,396400
48,375000
52,457800
44,335300
32,322900
46,352200
52,500001
52,500001
52,500001
52,376800
52,441700
52,375000
52,360700
52,402900
52,398400
52,421300
52,446900
52,422400
52,414600
52,404700
52,366700
52,337200
52,393800
52,348500
50,346400
52,311400
47,329100
52,356300
52,369200
52,359500
52,318500
42,328400
49,500001
50,348500
52,324700
52,336700
52,322900
46,332800
45,351100
47,342200
32,322200
45,500001
52,500001
17,318900
42,212800
10,180400
52,225000
26,225000
47,207100
47,223700
28,52500
49,52500
46,63300
52,112500
52,75000
16,87500
9,45000
52,22500
24,76800
48,77600
52,110200
48,103100
50,92300
31,110400
52,105100
52,97400
52,107600
52,92600
47,66000
43,61300
43,59000
52,54600
38,52000
44,56800
48,52700
52,42500
40,63800
40,43000
41,45000
40,60800
52,67500
36,55000
52,118400
47,87200
46,88100
42,80300
27,59400
36,62100
5,50000
33,94600
23,113700
33,93900
32,247400
21,189900
37,94100
36,84600
38,91600
46,87800
43,88800
20,92600
43,87400
36,90800
47,141500
52,113600
42,183700
45,123100
42,65400
52,98800
49,76700
47,98300
52,105400
41,90600
30,81300
38,87500
39,93800
42,55700
32,55700
43,70000
43,72800
52,69900
45,75200
39,54400
43,63600
43,52700
52,54200
41,54200
39,48300
31,50500
34,63100
43,62300
41,69800
41,75000
35,63500
40,55300
44,59300
39,62000
41,54000
40,62800
26,68300
29,57700
46,62200
36,63800
30,65900
5,113600
21,65000
28,55900
31,48300
33,53000
43,51700
24,61200
35,56700
36,60300
40,57700
37,59100
24,61800
23,67800
30,61600
12,73100
31,65900
21,81400
28,73900
33,80400
47,67200
37,57700
37,57200
44,59200
36,89200
37,58400
30,56400
31,72100
19,66000
28,85700
17,225800
22,152400
6,123800
15,242000
15,94400
16,173300
16,87100
16,166900
17,175000
27,155100
32,129200
32,98900
36,151900
20,96400
36,102800
21,101500
22,87500
14,119600
15,175900
11,194600
14,234700
15,110300
20,94600
9,176500
10,150000
8,134900
8,191700
33,136400
30,133800
31,162100
37,119800
20,130800
19,130600
4,162100
5,159100
12,146000
9,148200
16,244700
16,146400
15,142700
10,126700
16,143100
15,145600
10,153900
8,155700
12,133500
16,132300
16,131300
14,138800
15,140700
5,206100
7,78700
30,92800
24,105300
25,98400
26,99100
18,110000
12,112300
23,105300
23,100000
29,100000
27,116200
35,108400
19,131900
24,92100
30,95500
23,104800
22,101600
22,90500
8,117600
13,102800
10,107700
16,97300
16,91100
11,94100
7,111300
11,107400
12,99000
16,106300
11,95000
4,87500
4,124500
2,137900
8,95900
10,120800
26,82800
32,155000
52,112500
25,106800
26,201800
16,112500
32,247900
42,212500
29,220700
35,162100
22,125000
21,135000
27,87500
25,126800
38,153100
27,181300
39,157700
35,177100
28,156300
44,125000
31,130900
28,130400
32,59000
27,99700
20,150000
21,121400
30,76900
35,146900
16,137500
42,158300
28,55700
43,83600
34,104000
38,125000
26,162500
29,103100
49,162500
31,162500
44,156300
13,123500
35,96300
42,185700
14,240800
5,186900
32,147200
5,130100
22,178100
48,202800
23,230000
35,155000
31,175000
21,204500
28,152800
27,127400
17,120700
34,101800
34,110800
31,113500
27,116700
23,131800
23,175300
37,99500
33,86900
40,137500
38,128800
48,143200
52,114100
40,98200
32,125400
34,110700
44,108000
20,154800
26,153700
18,132500
11,229300
5,171700
11,103000
10,136800
15,120100
13,133100
14,163300
39,70700
37,87800
38,68800
27,73800
25,91100
4,150900
8,115100
16,133300
10,116800
35,82900
25,83100
28,113000
24,151200
19,244200
27,146700
31,122500
14,113900
13,200000
18,174200
19,166300
23,105000
27,165200
21,161100
27,176900
17,156500
32,187500
21,152200
36,158900
32,113400
13,141300
20,110900
28,141900
32,157600
32,200000
24,169400
31,97100
28,90900
35,102200
21,134600
40,125900
11,182700
35,149000
22,192100
7,139000
22,182400
34,165600
17,126100
28,94400
37,91900
18,124300
31,94200
44,120800
45,101800
33,96900
33,99200
8,172100
28,135300
24,130800
36,101500
37,101800
12,163900
22,111800
35,197600
18,161400
26,212500
8,175000
16,112500
4,106300
20,158300
7,195000
16,173900
13,74100
36,105000
38,101900
21,117900
5,169400
23,116800
11,130800
6,161000
15,137100
20,121500
13,141500
16,149300
8,138500
14,155300
28,155700
9,157900
35,120000
36,179200
6,475000
26,127500
32,86300
10,119400
19,222800
20,322400
24,163500
19,274200
18,327300
20,222900
2,240200
5,215100
7,170700
18,162100
33,121400
45,133500
38,152500
35,153200
33,128700
34,132000
41,127300
42,117600
52,119800
40,110400
30,125000
7,147600
5,194800
15,164800
33,141700
29,151300
16,170600
19,103100
52,108300
52,111500
25,112500
7,208100
40,134700
2,196700
22,63000
21,250000
14,294000
14,248700
11,154300
15,90600
14,144900
38,114000
43,140000
35,161700
31,195200
8,256700
6,168100
9,113500
9,158200
9,162700
15,142100
13,206900
9,264600
13,271200
16,320800
23,278800
27,184200
23,188300
21,186200
16,278100
18,279400
30,283600
21,226900
28,266800
27,221100
34,200000
29,227300
15,207800
14,192700
12,215800
11,183200
15,189600
16,266300
17,183900
23,196100
15,317700
16,293900
20,330000
20,204500
36,249600
23,253600
16,195000
19,500001
20,300000
28,328800
29,222900
32,165900
27,258900
15,225900
21,221500
23,251300
39,233300
31,209600
46,206300
52,227100
46,192600
33,174200
17,208200
15,226200
32,231700
24,337000
37,225000
26,247000
44,219300
20,221800
14,239900
9,331600
26,208000
15,262500
46,350000
5,253300
16,233700
16,42500
14,336200
13,380000
17,357800
34,245900
41,236100
16,55000
7,275000
8,295500
15,267600
39,195200
18,156800
25,205400
22,217700
16,163800
27,179700
17,153000
20,197800
31,165400
16,190400
12,162000
11,158500
19,178100
26,209900
18,155800
22,160000
19,268300
14,142100
17,143600
16,178200
37,106300
13,273100
14,280200
11,329700
16,270800
16,315000
16,346100
24,152600
29,144800
10,277300
17,204800
26,181400
17,209100
19,173800
15,175000
19,163900
17,171300
19,166900
6,146400
16,222400
15,205800
18,176100
18,184800
17,225600
10,172100
7,250600
12,292900
12,267500
29,69800
17,158600
15,261600
8,117200
36,253400
41,272200
48,315200
23,214200
44,215300
24,290400
19,281700
6,258100
46,230100
50,233700
49,251500
16,267000
37,238600
35,266700
37,243200
45,238600
44,214300
45,239900
42,235900
44,236500
37,224400
39,232100
33,307000
33,297900
39,314200
29,417600
36,292500
35,266400
35,238000
29,260300
36,287700
36,275600
33,264300
35,277000
35,272800
47,281300
27,239100
30,258800
42,252400
43,257500
26,277700
23,229400
35,256100
34,304500
31,306700
31,268700
15,303700
31,294500
34,270800
14,319700
17,87500
35,238600
20,304300
18,297900
16,146500
15,284700
21,322900
36,246400
35,263300
36,260900
36,280700
38,276200
29,278400
21,252600
36,265600
35,268400
42,226300
37,250700
41,302600
28,273500
36,327600
32,246700
34,242500
40,218800
37,237500
44,233300
32,232400
26,244000
43,281500
39,239800
34,301000
42,272700
19,353300
26,353700
16,262000
17,251200
27,236200
25,272400
20,275000
39,227400
31,263900
34,254100
31,234600
27,228200
7,281000
34,279300
35,262100
35,262500
36,237500
35,241700
31,345500
20,450000
33,270600
29,273000
34,249000
21,325800
22,280400
26,344600
28,302100
35,281300
34,342300
21,344500
49,284100
46,273600
37,341300
39,324700
40,308100
17,137500
46,292900
43,319000
36,306800
36,317900
39,242700
32,253000
39,242500
41,212500
15,144200
46,275000
37,228500
35,229100
44,224200
38,215400
35,318400
33,265100
36,273100
42,336400
43,347400
31,412000
34,405100
26,466900
34,450000
40,422400
30,369300
52,420300
44,387100
34,340900
32,500001
22,500001
31,457700
44,459200
36,500001
26,500001
33,500001
35,450000
26,350000
39,353800
49,378100
52,500000
52,500000
52,500001
52,500001
52,374200
37,434000
43,500001
52,500001
44,386400
40,359900
50,372200
52,410800
20,350600
30,345000
26,375000
39,433800
52,500001
34,500001
35,500001
32,500001
21,500001
39,500001
25,500001
23,500001
52,500001
52,500001
52,500001
52,500001
28,300000
43,318400
27,290000
27,287900
28,285400
34,273000
44,258300
45,267300
43,233100
42,237900
33,234800
52,256300
42,292600
44,250000
20,283300
9,237500
34,500001
49,500001
26,415000
50,500001
50,500001
51,500001
44,500001
52,356900
52,296400
46,369700
44,397100
33,500001
34,407200
27,464600
18,413000
27,453100
34,411200
25,458500
17,480800
37,376600
40,384200
38,376800
35,457200
39,379100
39,340500
43,337800
41,368200
45,396900
46,388200
41,361700
39,387100
27,354100
49,393800
38,385400
42,352800
35,342800
45,272900
45,309700
36,316000
45,330100
40,292900
37,273700
31,271100
36,270900
37,271800
36,276100
34,339400
36,282000
36,289400
35,274800
12,305800
17,443800
17,500001
16,338200
16,376000
15,483300
17,375700
17,292100
5,322200
13,327800
5,500001
5,417300
5,438800
16,419700
15,500001
23,391000
23,404000
19,430300
27,270100
24,293200
43,293200
37,294200
39,298100
41,282400
35,310600
15,438000
34,310900
43,267400
25,286700
33,388100
27,397800
29,435200
38,397900
38,386800
38,417000
35,391000
32,382200
24,435800
26,419200
22,491200
35,339700
36,414800
35,426400
34,256300
46,258100
45,289400
44,253800
39,364900
29,323800
24,341500
52,360500
45,345000
43,349600
40,395500
44,394700
44,374800
33,405000
33,431300
25,500001
29,457200
26,500001
34,451300
15,500001
44,495900
26,500001
44,500001
41,314100
37,440300
40,308800
38,305000
35,383200
45,500001
45,362100
40,361900
47,362700
30,427600
38,265600
39,247200
11,241700
24,225000
47,229500
34,250000
19,500001
3,435900
16,422500
4,311800
14,366000
18,87500
35,265300
20,237500
37,218100
32,270000
41,233600
30,263500
45,267000
38,286900
44,312300
44,278200
37,320800
37,232800
33,202800
26,211000
43,255300
23,322800
35,166700
28,272800
33,267700
39,276600
38,298400
35,318600
36,303100
33,363700
26,333800
33,443300
36,343500
17,496000
36,343600
37,342700
34,395100
29,469900
13,409300
40,500001
31,500001
32,500001
48,500001
40,500001
40,500001
40,500001
37,500001
44,341700
39,352700
33,162600
36,157300
46,500001
36,148900
36,160600
36,159400
25,173400
37,159400
35,159600
38,155700
31,185600
30,166700
37,156600
37,145500
38,151500
30,308600
27,189000
39,326400
42,379600
45,417800
50,412500
32,410200
47,500001
34,500001
33,500001
35,500001
43,460200
37,394300
18,464600
44,500001
38,500001
39,500001
38,500001
35,500001
40,444500
39,472800
22,500001
33,500001
23,500001
16,500001
47,500001
20,500001
28,500001
37,500001
30,500001
28,500001
17,500001
34,500001
26,350000
34,500001
32,500001
34,500001
41,500001
36,500001
33,500001
33,500001
28,500001
30,500001
23,411300
18,334600
25,319200
22,318500
15,364300
16,345100
19,331100
15,368000
17,355800
11,371800
21,500000
17,354300
21,500001
33,456300
52,500001
37,277700
30,319400
52,286100
24,295300
9,450000
24,348700
26,395000
28,327300
28,290900
6,263800
21,500001
26,438400
23,500001
38,357500
35,340400
26,294500
30,279500
27,275000
46,357400
36,320600
33,243800
18,255000
31,267000
47,279200
50,500001
52,443000
37,418400
48,458600
39,320600
52,300000
32,500001
34,381800
35,384400
41,376000
43,293800
39,289900
48,351100
44,415600
27,353000
29,383100
41,500001
44,443600
35,318800
43,280600
37,387700
23,500001
35,500001
26,500001
27,500001
32,463800
30,228100
33,236000
49,251200
28,364300
38,236800
39,241400
37,246700
23,232600
52,293800
52,350000
41,362500
17,253600
52,258300
52,237500
49,246900
39,259100
50,258300
43,247900
52,226500
37,264700
31,250000
49,260100
52,261000
52,252900
23,230800
31,231800
20,335200
34,364000
35,336400
36,326800
25,312500
35,341800
27,395100
18,255000
19,226500
19,236100
39,281300
44,500000
23,283200
26,340400
31,500001
27,261000
23,413900
25,392800
35,335300
30,346200
29,350000
26,335000
34,329400
32,322600
42,500001
34,500001
29,500001
32,500001
33,500001
37,500001
16,500001
8,297400
20,279700
24,301300
15,314300
23,250000
32,346000
20,251000
22,300000
14,248700
28,500001
17,500001
22,425000
28,500001
35,335000
39,500001
17,230600
35,62100
17,400000
14,230800
25,226400
14,227900
15,215200
11,394900
10,290900
22,243100
17,500001
9,309800
24,259800
13,500001
18,289400
18,375000
11,272300
18,367000
16,440000
11,84400
24,390200
30,292900
12,226800
16,150000
20,120100
15,269700
9,275100
4,328700
13,194000
23,114800
11,275000
26,157900
15,158000
17,168100
17,141500
17,326800
24,341200
4,212700
27,144700
30,164000
8,165500
24,162500
30,158000
28,158200
22,158600
18,195700
21,193000
26,157700
4,201700
10,199600
32,158900
15,193600
52,131500
33,146700
50,136100
43,181800
32,133700
4,186500
10,218300
21,128600
28,130100
20,160700
24,162900
24,136900
31,151400
19,132000
19,130800
18,139800
16,148300
14,149800
9,226800
21,152500
9,190100
8,261000
6,137300
22,110300
26,113700
25,129300
10,131300
29,108300
30,112500
21,117600
11,129200
39,113300
34,104200
26,121400
32,90200
24,147200
17,109400
15,87500
16,67500
38,106400
10,98500
29,122700
7,162500
26,120600
24,115500
23,97800
27,83200
38,89100
5,86100
44,73800
29,28300
26,136400
11,118800
22,117500
26,129400
8,120400
31,128100
16,83300
8,163400
30,134600
27,135400
40,111500
10,103300
14,109300
32,130200
16,150700
27,134700
30,134000
27,135300
21,131600
25,87500
48,146600
37,148000
16,138000
17,112500
34,150000
32,172400
22,142400
7,198300
5,135200
4,166600
40,239300
4,172600
26,134400
25,180100
23,142200
15,223100
21,249300
17,207200
24,152700
21,183800
18,290600
26,125800
33,128300
6,307400
23,225000
25,216700
14,37500
14,229500
16,282500
16,223100
22,312200
24,268800
24,280900
28,274300
26,331200
28,276800
26,432200
22,384400
23,348200
27,261400
25,268300
25,271200
17,402600
21,425000
28,316700
24,325000
26,187500
24,334000
23,288900
24,333800
26,198400
22,295400
14,206300
15,112500
16,150000
28,228200
35,260000
31,205000
22,342500
28,500001
20,500001
27,280200
27,271500
22,276400
25,271800
28,353400
26,276200
38,182500
37,186100
30,210700
44,181900
47,237500
52,227100
42,185300
50,245800
52,212500
35,204200
42,239200
52,391300
52,295800
52,301100
44,292200
44,421000
34,330500
35,240900
28,187500
52,330600
52,299500
34,200000
52,209500
49,200000
11,166700
52,162500
40,212500
6,225000
36,187500
48,177500
46,190600
20,350000
43,204200
52,188900
42,199000
49,193000
47,183100
43,170800
44,193800
43,193500
37,174500
44,194400
52,183500
52,325900
52,309000
39,289100
52,302900
27,153700
46,174100
52,183700
29,177300
40,185200
41,175000
35,213600
37,270300
45,205900
42,192500
34,172500
30,169300
40,172500
43,184900
41,184800
52,223600
52,281100
48,220600
42,180800
16,216300
52,167500
37,250000
46,225800
51,184700
39,192600
31,165600
28,198400
50,211300
5,246400
30,280500
26,293000
16,233300
26,229800
34,241100
26,247900
16,292500
29,252800
13,213900
14,234200
36,310100
35,345800
28,332600
46,340000
39,345900
43,327600
31,344700
31,265000
40,235200
28,262800
47,283300
52,284800
47,247400
52,296600
52,312000
42,247000
44,274100
47,282300
46,331600
38,286600
26,424600
36,283300
34,344600
36,320500
35,426900
18,351400
36,288200
32,346700
34,376200
10,214000
18,240000
27,327500
30,278100
23,211900
39,236900
43,238000
21,264200
10,248700
34,264700
16,332800
39,291300
33,230700
36,258500
31,240500
27,308800
33,253500
35,255100
28,281000
26,397000
29,282100
30,232000
29,337300
26,320000
33,255600
28,240400
20,250000
28,263600
20,283300
25,267200
32,261100
32,255200
23,316500
26,231700
25,218600
13,204700
13,225900
24,240300
21,264500
26,234800
36,268800
35,365400
34,302900
33,313100
32,281900
27,267400
24,289000
25,263300
28,240900
39,184900
36,175800
38,177600
45,164200
24,112500
28,215900
6,152400
14,112500
16,191100
13,173400
19,172800
14,192600
16,127900
19,188100
22,176300
16,212800
18,228000
21,249600
14,178400
17,87500
16,185800
19,178600
24,191900
4,160400
18,166100
19,232700
17,235800
15,253100
17,217000
33,176400
10,123500
20,115200
33,178600
19,183100
31,179500
20,191000
16,222800
17,165300
22,177500
15,219400
14,139700
15,212500
26,164900
10,231400
23,175800
26,181000
4,343000
25,231400
20,263900
20,262400
15,223300
21,338400
18,500001
8,355300
9,348400
11,378200
13,277800
18,231000
10,283700
10,359500
20,224200
23,217400
14,227600
6,241900
20,241300
5,286200
14,186500
15,209900
15,164500
16,235600
15,235600
21,232000
22,235700
25,271500
10,241900
17,241000
12,362700
7,292200
16,302600
15,277900
6,335500
23,133700
6,294700
15,221000
33,165000
28,160100
26,163600
21,179000
24,182400
23,195300
28,172600
29,185500
27,192800
17,240700
27,162900
27,173600
21,193400
26,182500
34,194500
35,182100
43,153300
27,137500
22,164000
29,160100
20,182200
15,210300
15,140100
15,159600
18,128600
11,205900
31,156800
34,201800
12,286500
31,229900
15,209900
33,195800
31,184800
43,209100
43,182400
42,187500
28,214800
40,196300
29,171700
22,183800
31,178600
41,215200
26,213100
33,167600
34,161500
42,167900
34,456500
37,286200
32,330800
29,416700
32,320900
24,328000
22,325600
20,374100
9,259700
16,246800
16,163500
16,269100
13,273900
17,273700
16,351600
19,268400
16,229800
17,258100
15,276600
13,329400
25,320700
25,288500
27,348300
16,150000
42,500001
20,187500
14,333700
14,335600
15,181100
2,425000
9,257400
3,271400
3,272700
16,267800
21,258500
25,265300
23,243200
16,178900
17,199100
16,266900
16,267000
16,263600
12,299400
4,265500
9,441000
8,422800
17,245800
31,204100
22,254200
8,367900
19,264500
24,248700
23,226900
20,264800
25,261100
17,186900
20,144000
26,226400
23,237900
5,500001
5,500001
15,254400
14,311200
43,500001
29,220700
26,226800
18,276200
16,320500
19,174100
24,228700
26,225000
10,252200
26,225800
19,255100
24,212500
33,224900
21,225000
18,158000
17,112500
24,226700
35,235300
25,230700
33,226800
14,137500
17,81300
17,232400
35,236900
24,47500
33,229800
17,238000
17,255500
20,219300
24,264100
22,87500
13,137500
16,112500
34,67500
42,199700
42,137500
39,208300
27,208600
25,235600
36,234100
48,218500
36,215400
32,252100
35,217500
27,237500
24,254500
34,271200
35,269900
16,264500
33,261400
36,258300
36,247600
34,242700
33,287200
35,281900
35,254600
32,298300
33,270300
33,261800
33,282200
41,261100
18,238900
16,198400
25,212200
36,240000
30,287100
33,238700
18,307400
26,262900
37,251300
33,266100
35,287100
32,279900
36,244400
52,231600
18,244000
48,235500
42,237900
52,236100
42,286500
29,229300
41,250000
36,257600
37,251100
36,246100
25,256100
31,275900
36,294700
26,288300
35,276900
42,255400
36,254100
18,288300
34,252600
37,247800
30,330500
30,302400
27,315600
21,302100
25,287600
35,294300
35,313900
33,285800
28,335900
28,342000
28,355200
17,279800
20,217700
32,288900
34,288300
26,339600
19,237500
11,227700
39,263200
20,281900
27,264600
26,365500
31,290900
21,267500
25,314900
25,277300
33,270500
30,307000
27,329500
30,332500
21,293000
25,262500
25,267500
20,227300
22,212500
20,214100
17,181300
52,262500
9,234300
30,260000
19,242900
30,283200
33,283000
31,264900
33,280400
25,296100
27,277300
26,269100
28,272600
27,275000
27,273500
32,344100
23,303400
31,275000
24,283000
25,300300
29,265300
17,278000
25,269400
29,298900
28,273900
22,269100
31,286800
19,255100
22,333300
30,332000
37,413500
32,405400
26,430900
35,371900
34,268200
36,252600
21,234200
34,243200
32,260100
35,245300
24,274600
30,272000
26,279400
19,290500
26,363800
26,335900
27,281200
22,271800
27,405000
21,500001
36,476400
22,445900
46,500001
35,500001
20,500001
35,436100
33,396300
36,500001
19,339300
32,367800
27,340700
21,347800
17,442500
19,500001
25,500001
21,496400
22,500001
35,500001
33,415800
27,500001
24,500001
34,500001
31,500001
29,500001
14,500001
34,500001
24,500001
28,500001
22,500001
18,500001
25,500001
31,500001
22,500001
35,346100
33,500001
32,335900
32,500001
29,500001
25,500001
28,500001
16,500001
19,500001
25,500001
24,500001
29,498800
30,380800
25,455500
25,500001
11,500001
13,420000
23,500001
24,500001
30,485300
17,368900
20,396200
13,288300
21,416300
26,474700
17,436400
22,351200
27,431400
29,393800
24,355100
26,417000
25,345900
25,409100
25,411300
25,380600
23,332000
28,372700
29,400700
19,275700
30,326300
22,335300
34,341400
35,332500
26,354600
32,341900
27,348300
33,340100
15,404800
34,244500
26,332700
32,284000
33,242200
25,373600
23,412300
16,231200
30,360600
30,338700
26,365700
22,354400
26,350000
28,344700
25,451800
25,352100
33,289500
20,333000
27,343100
31,351500
31,344200
34,388100
34,423900
31,416500
20,451400
28,431600
28,432600
16,292900
28,370100
25,447300
17,342400
23,225000
19,271500
35,291400
34,316900
27,409700
31,381800
35,327500
32,322700
23,430100
28,411900
20,383000
29,406800
26,403000
27,344700
16,367400
17,362200
18,228400
19,311400
16,500001
21,243800
25,378000
16,253600
24,335200
25,349000
21,346300
16,323600
19,368300
17,411200
25,337000
17,239400
9,256000
41,284800
30,325000
42,252800
33,311600
38,273600
21,252400
43,224600
32,230400
8,327700
11,167300
25,360900
16,178100
22,232700
32,254400
26,222200
36,252600
36,239400
34,250200
35,261000
16,249500
35,239700
5,280100
23,450000
24,364200
29,336500
20,270800
27,324200
25,350000
21,267400
26,375000
22,40000
20,500001
21,470000
18,500001
20,262500
19,289300
23,284600
16,262500
26,322300
15,192200
19,277000
25,308700
20,288900
36,264700
33,343300
8,284100
14,266700
18,274000
22,197200
17,290600
23,229800
27,351900
26,182700
27,165600
23,293500
19,276000
16,266400
15,175000
23,181300
52,316700
43,327700
30,261300
24,275000
44,307100
46,334300
4,340000
30,352500
37,330300
26,280200
39,342400
31,353100
36,354500
34,365600
36,359000
34,414700
36,407200
33,353600
36,366700
36,373400
36,383900
29,465000
27,500001
34,442100
25,342900
22,457500
30,473500
21,500001
34,500001
28,500001
31,500001
37,500001
37,500001
28,500001
30,500001
33,500001
35,500001
35,500001
35,500001
35,500001
30,500001
23,500001
28,500001
33,500001
37,500001
37,500001
40,500001
22,500001
36,500001
22,500001
49,500001
18,500001
31,500001
36,500001
35,500001
31,500001
34,500001
34,500001
32,500001
29,461200
36,440900
35,437100
46,265000
36,314100
33,360900
35,451300
35,463700
32,417800
35,443800
33,432900
35,362100
36,373100
40,438400
32,431900
36,425500
33,406300
42,397400
33,373400
35,376600
33,398100
37,500001
37,500001
41,500001
43,500001
38,446600
39,500001
52,492000
52,500001
52,500001
52,500001
48,500001
52,500001
47,425000
19,402500
37,356000
34,405900
52,500001
52,500001
52,500001
52,500001
52,500001
52,500001
52,500001
47,476300
44,404800
18,378600
20,375000
34,500001
15,500001
24,387500
29,475000
21,500001
27,500001
37,500001
34,500001
30,500001
26,500001
32,500001
35,500001
37,500001
30,500001
23,500001
23,500001
7,500001
11,500001
21,360000
21,500001
37,318700
42,279900
43,293300
37,398500
24,226400
24,255800
18,361200
24,271400
21,362700
14,459200
6,473400
17,485000
26,405900
23,500001
18,500001
7,500001
45,434500
15,418300
6,348000
14,387500
16,355900
20,361600
14,394200
19,361400
16,305600
25,279300
19,279500
18,269400
17,246500
15,253800
16,191100
16,299300
16,233900
25,234600
22,245200
18,274100
24,238800
17,237600
16,262400
17,230900
20,224000
17,221500
16,279100
22,209700
26,195000
18,184400
17,294200
9,198400
17,250800
8,282600
16,253200
14,311500
10,218700
11,259300
14,236200
16,249500
20,350000
12,244500
7,213100
16,194300
17,123400
17,234500
16,224100
24,265700
16,289200
16,311800
16,291200
5,184800
15,257400
17,141600
4,183900
20,241200
23,237400
21,234400
20,241000
24,245600
25,241200
5,159000
25,251800
23,291500
25,233100
16,253300
19,248000
24,257200
17,278300
17,262700
18,217100
18,229100
16,289600
17,259500
18,265800
18,272400
10,260700
16,260500
17,500001
12,261100
15,385700
11,500001
21,394100
18,467700
19,412600
16,416300
14,344500
13,288100
14,229800
17,248200
12,386200
20,226900
14,239300
19,436700
14,321700
14,335000
19,300800
17,393100
21,386800
24,350000
37,260700
44,234000
18,260300
14,279800
15,264700
16,308700
16,251500
5,298500
16,198600
27,203600
14,228600
17,178000
44,170300
20,160100
27,305000
19,374600
34,500001
39,262500
52,131300
25,340900
10,390000
26,400000
37,350000
16,137500
29,271400
28,263100
29,281500
40,256300
43,239200
41,233000
47,265300
30,245000
21,187500
